,FLOOR_rf_rscv_5_1_train_valfinal.sav,LATITUDE,LONGITUDE
0,1,4864989.5,
1,1,4864989.5,
2,1,4864989.0,
3,1,4864992.0,
4,1,4864987.0,
5,1,4864998.0,
6,1,4864996.5,
7,1,4864987.0,
8,1,4864983.5,
9,1,4864989.5,
10,1,4864989.5,
11,1,4864991.0,
12,1,4864989.5,
13,1,4864987.5,
14,2,4864916.0,
15,1,4864983.0,
16,1,4864990.5,
17,1,4864990.5,
18,1,4864990.5,
19,1,4864990.5,
20,1,4864986.5,
21,1,4864986.5,
22,1,4864986.5,
23,2,4864928.0,
24,1,4864974.5,
25,1,4864979.5,
26,1,4864974.5,
27,1,4864972.5,
28,1,4864994.5,
29,1,4864989.5,
30,1,4864986.0,
31,1,4864981.0,
32,1,4864981.0,
33,1,4864984.5,
34,1,4864974.5,
35,1,4864976.5,
36,1,4864966.0,
37,1,4864966.5,
38,1,4864966.5,
39,1,4864966.5,
40,1,4864967.5,
41,1,4864966.5,
42,1,4864967.5,
43,1,4864953.5,
44,1,4864952.0,
45,1,4864953.0,
46,1,4864953.5,
47,1,4864954.5,
48,1,4864953.5,
49,1,4864955.5,
50,1,4864953.0,
51,1,4864955.0,
52,1,4864959.0,
53,1,4864960.0,
54,1,4864968.0,
55,1,4864971.5,
56,1,4864995.5,
57,1,4864997.0,
58,1,4864994.0,
59,1,4864997.0,
60,1,4864995.0,
61,1,4864972.5,
62,1,4864994.5,
63,1,4864995.0,
64,1,4864997.0,
65,1,4864995.0,
66,2,4864997.5,
67,2,4864995.0,
68,2,4864993.0,
69,2,4864993.0,
70,2,4864993.0,
71,2,4864997.0,
72,2,4864997.5,
73,2,4864997.0,
74,2,4865001.5,
75,2,4864999.0,
76,2,4864994.5,
77,2,4864997.5,
78,2,4865000.5,
79,2,4865001.5,
80,2,4865004.5,
81,2,4865001.5,
82,1,4864976.5,
83,1,4864971.0,
84,1,4864974.5,
85,1,4864968.0,
86,1,4864967.0,
87,1,4864969.5,
88,1,4864965.5,
89,1,4864970.5,
90,2,4865002.0,
